Response B :

Call:
lm(formula = B ~ Hydroxylase + Kétolase + Hydroxylase * Kétolase - 
    1, data = rawdata)

Residuals:
    Min      1Q  Median      3Q     Max 
HydroxylaseH39:KétolaseK19            6.8333     4.0883   1.671 0.095966 .  
HydroxylaseH02:KétolaseK20            4.3333     4.7208   0.918 0.359596    
HydroxylaseH04:KétolaseK20            5.6667     4.7208   1.200 0.231204    
HydroxylaseH06:KétolaseK20            9.0000     4.7208   1.906 0.057809 .  
HydroxylaseH09:KétolaseK20            6.6667     4.7208   1.412 0.159213    
HydroxylaseH11:KétolaseK20            5.6667     4.7208   1.200 0.231204    
HydroxylaseH14:KétolaseK20            5.6667     4.7208   1.200 0.231204    
HydroxylaseH17:KétolaseK20            6.6667     4.7208   1.412 0.159213    
HydroxylaseH18:KétolaseK20                NA         NA      NA       NA    
HydroxylaseH26:KétolaseK20                NA         NA      NA       NA    
HydroxylaseH27:KétolaseK20            3.6667     4.7208   0.777 0.438110    
HydroxylaseH30:KétolaseK20            5.8333     4.0883   1.427 0.154954    
HydroxylaseH32:KétolaseK20           -2.0000     5.2780  -0.379 0.705079    
HydroxylaseH34:KétolaseK20            4.3333     5.2780   0.821 0.412465    
HydroxylaseH39:KétolaseK20           12.8333     4.4159   2.906 0.004008 ** 
HydroxylaseH02:KétolaseK22            3.6667     4.7208   0.777 0.438110    
HydroxylaseH04:KétolaseK22            5.6667     4.7208   1.200 0.231204    
HydroxylaseH06:KétolaseK22            5.3333     4.7208   1.130 0.259729    
HydroxylaseH09:KétolaseK22            6.3333     4.7208   1.342 0.181023    
HydroxylaseH11:KétolaseK22            6.0000     4.7208   1.271 0.204992    
HydroxylaseH14:KétolaseK22            7.3333     4.7208   1.553 0.121668    
HydroxylaseH17:KétolaseK22            7.6667     4.7208   1.624 0.105709    
HydroxylaseH18:KétolaseK22                NA         NA      NA       NA    
HydroxylaseH26:KétolaseK22                NA         NA      NA       NA    
HydroxylaseH27:KétolaseK22            5.0000     4.7208   1.059 0.290618    
HydroxylaseH30:KétolaseK22            5.0000     4.0883   1.223 0.222554    
HydroxylaseH32:KétolaseK22           -5.6667     5.2780  -1.074 0.284083    
HydroxylaseH34:KétolaseK22            2.6667     5.2780   0.505 0.613860    
HydroxylaseH39:KétolaseK22            5.3333     4.0883   1.305 0.193327    
HydroxylaseH02:KétolaseK23                NA         NA      NA       NA    
HydroxylaseH04:KétolaseK23                NA         NA      NA       NA    
HydroxylaseH06:KétolaseK23                NA         NA      NA       NA    
HydroxylaseH09:KétolaseK23                NA         NA      NA       NA    
HydroxylaseH11:KétolaseK23                NA         NA      NA       NA    
HydroxylaseH14:KétolaseK23                NA         NA      NA       NA    
HydroxylaseH17:KétolaseK23                NA         NA      NA       NA    
HydroxylaseH18:KétolaseK23                NA         NA      NA       NA    
HydroxylaseH26:KétolaseK23                NA         NA      NA       NA    
HydroxylaseH27:KétolaseK23                NA         NA      NA       NA    
HydroxylaseH30:KétolaseK23                NA         NA      NA       NA    
HydroxylaseH32:KétolaseK23           -8.3333     4.0883  -2.038 0.042636 *  
HydroxylaseH34:KétolaseK23           -3.6667     4.0883  -0.897 0.370707    
HydroxylaseH39:KétolaseK23                NA         NA      NA       NA    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 4.088 on 235 degrees of freedom
  (21 observations deleted due to missingness)
Multiple R-squared:  0.9996,	Adjusted R-squared:  0.9995 
F-statistic:  6542 on 95 and 235 DF,  p-value: < 2.2e-16


